  0%|                                                                                      | 0/500 [00:00<?, ?it/s]
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.818228
Computed reward for completion: 0.797404
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.829649
Computed reward for completion: 0.999527
Computed reward for completion: 0.000045
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.000200
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995646
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999577
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
LLM-SR rewards: ['0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.8182', '0.7974', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.8296', '0.9995', '0.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.0002', '0.9996', '0.9996', '0.9996', '0.9996', '0.9956', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100']
Reward statistics - Mean: 0.8845, Std: 0.3029, Min: 0.0000, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.17961305379867554, 'learning_rate': 3.4000000000000005e-06, 'num_tokens': 1281840.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.8844995498657227, 'rewards/llmsr_reward_function/std': 0.30605950951576233, 'reward': 0.8844995498657227, 'reward_std': 0.3060595393180847, 'frac_reward_zero_std': 0.0, 'kl': 0.000667765736579895, 'clip_ratio': 0.0, 'epoch': 4.38}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999981
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999979
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999586
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
LLM-SR rewards: ['1.0000', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100']
Reward statistics - Mean: 0.9171, Std: 0.2735, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.12778529524803162, 'learning_rate': 3.5e-06, 'num_tokens': 1318464.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.917149543762207, 'rewards/llmsr_reward_function/std': 0.276410311460495, 'reward': 0.917149543762207, 'reward_std': 0.2764103412628174, 'frac_reward_zero_std': 0.0, 'kl': 0.0007540137060762694, 'clip_ratio': 0.0, 'epoch': 4.5}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999582
Computed reward for completion: 0.970186
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.997614
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999999
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
LLM-SR rewards: ['0.9996', '0.9702', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9976', '0.9996', '0.9996', '1.0000', '0.9996', '1.0000', '0.0100', '0.9996', '0.9996', '1.0000', '1.0000', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '1.0000']
Reward statistics - Mean: 0.9578, Std: 0.1977, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.21677903831005096, 'learning_rate': 3.6000000000000003e-06, 'num_tokens': 1355088.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9577620029449463, 'rewards/llmsr_reward_function/std': 0.19975870847702026, 'reward': 0.9577620029449463, 'reward_std': 0.19975870847702026, 'frac_reward_zero_std': 0.0, 'kl': 0.0009399899572599679, 'clip_ratio': 0.0, 'epoch': 4.62}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.403330
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999585
Computed reward for completion: 0.999587
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.995442
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999589
Computed reward for completion: 0.997077
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.4033', '0.9996', '0.0100', '0.9996', '1.0000', '0.9996', '0.9996', '0.0100', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '1.0000', '0.9954', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.9971', '0.9996']
Reward statistics - Mean: 0.8427, Std: 0.3544, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.15200982987880707, 'learning_rate': 3.7e-06, 'num_tokens': 1391712.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.8427404761314392, 'rewards/llmsr_reward_function/std': 0.3581775426864624, 'reward': 0.8427404761314392, 'reward_std': 0.35817751288414, 'frac_reward_zero_std': 0.0, 'kl': 0.0009410400040602932, 'clip_ratio': 0.0, 'epoch': 4.75}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999577
Computed reward for completion: 0.995764
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999981
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999585
Computed reward for completion: 0.999981
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
